Global_active_power,Month,Day
1.438,1,2
1.442,1,2
1.454,1,2
1.46,1,2
1.458,1,2
1.448,1,2
1.45,1,2
1.446,1,2
1.316,1,2
0.372,1,2
0.37,1,2
0.37,1,2
0.456,1,2
0.444,1,2
0.442,1,2
0.444,1,2
0.444,1,2
0.554,1,2
0.548,1,2
0.536,1,2
0.474,1,2
0.472,1,2
0.544,1,2
0.558,1,2
0.554,1,2
0.554,1,2
0.554,1,2
0.554,1,2
0.552,1,2
0.55,1,2
0.546,1,2
0.51,1,2
0.456,1,2
0.456,1,2
0.456,1,2
0.46,1,2
0.458,1,2
0.454,1,2
0.454,1,2
0.454,1,2
0.452,1,2
0.454,1,2
0.452,1,2
0.454,1,2
0.458,1,2
0.46,1,2
0.454,1,2
0.452,1,2
0.448,1,2
0.386,1,2
0.38,1,2
0.384,1,2
0.384,1,2
0.386,1,2
0.424,1,2
0.462,1,2
0.46,1,2
0.46,1,2
0.466,1,2
0.516,1,2
0.576,1,2
0.572,1,2
0.532,1,2
0.492,1,2
0.488,1,2
0.484,1,2
0.482,1,2
0.478,1,2
0.48,1,2
0.48,1,2
0.478,1,2
0.478,1,2
0.476,1,2
0.476,1,2
0.398,1,2
0.38,1,2
0.384,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.382,1,2
0.38,1,2
0.38,1,2
0.378,1,2
0.374,1,2
0.378,1,2
0.378,1,2
0.38,1,2
0.38,1,2
0.378,1,2
0.376,1,2
0.374,1,2
0.388,1,2
0.452,1,2
0.448,1,2
0.454,1,2
0.456,1,2
0.566,1,2
0.566,1,2
0.56,1,2
0.556,1,2
0.49,1,2
0.482,1,2
0.484,1,2
0.484,1,2
0.482,1,2
0.478,1,2
0.476,1,2
0.474,1,2
0.47,1,2
0.468,1,2
0.458,1,2
0.372,1,2
0.37,1,2
0.368,1,2
0.374,1,2
0.374,1,2
0.374,1,2
0.37,1,2
0.37,1,2
0.374,1,2
0.374,1,2
0.374,1,2
0.37,1,2
0.364,1,2
0.368,1,2
0.372,1,2
0.372,1,2
0.374,1,2
0.37,1,2
0.366,1,2
0.372,1,2
0.376,1,2
0.374,1,2
0.374,1,2
0.418,1,2
0.44,1,2
0.442,1,2
0.444,1,2
0.562,1,2
0.548,1,2
0.54,1,2
0.534,1,2
0.532,1,2
0.47,1,2
0.468,1,2
0.468,1,2
0.462,1,2
0.46,1,2
0.464,1,2
0.464,1,2
0.464,1,2
0.462,1,2
0.456,1,2
0.4,1,2
0.366,1,2
0.364,1,2
0.362,1,2
0.36,1,2
0.36,1,2
0.364,1,2
0.37,1,2
0.368,1,2
0.368,1,2
0.364,1,2
0.364,1,2
0.394,1,2
0.454,1,2
0.456,1,2
0.45,1,2
0.442,1,2
0.442,1,2
0.448,1,2
0.448,1,2
0.446,1,2
0.446,1,2
0.446,1,2
0.536,1,2
0.528,1,2
0.522,1,2
0.514,1,2
0.59,1,2
0.612,1,2
0.606,1,2
0.6,1,2
0.582,1,2
0.53,1,2
0.536,1,2
0.53,1,2
0.534,1,2
0.534,1,2
0.536,1,2
0.538,1,2
0.52,1,2
0.464,1,2
0.46,1,2
0.458,1,2
0.376,1,2
0.364,1,2
0.366,1,2
0.368,1,2
0.368,1,2
0.37,1,2
0.37,1,2
0.37,1,2
0.368,1,2
0.37,1,2
0.37,1,2
0.366,1,2
0.366,1,2
0.366,1,2
0.366,1,2
0.366,1,2
0.366,1,2
0.366,1,2
0.362,1,2
0.368,1,2
0.374,1,2
0.45,1,2
0.446,1,2
0.448,1,2
0.444,1,2
0.44,1,2
0.482,1,2
0.546,1,2
0.54,1,2
0.512,1,2
0.468,1,2
0.464,1,2
0.464,1,2
0.462,1,2
0.464,1,2
0.47,1,2
0.468,1,2
0.464,1,2
0.462,1,2
0.462,1,2
0.46,1,2
0.458,1,2
0.402,1,2
0.362,1,2
0.36,1,2
0.362,1,2
0.362,1,2
0.364,1,2
0.364,1,2
0.366,1,2
0.368,1,2
0.368,1,2
0.368,1,2
0.37,1,2
0.366,1,2
0.368,1,2
0.368,1,2
0.37,1,2
0.368,1,2
0.366,1,2
0.364,1,2
0.44,1,2
0.438,1,2
0.438,1,2
0.442,1,2
0.446,1,2
0.444,1,2
0.44,1,2
0.464,1,2
0.508,1,2
0.466,1,2
0.464,1,2
0.466,1,2
0.462,1,2
0.462,1,2
0.462,1,2
0.46,1,2
0.458,1,2
0.456,1,2
0.456,1,2
0.46,1,2
0.458,1,2
0.458,1,2
0.46,1,2
0.408,1,2
0.364,1,2
0.362,1,2
0.36,1,2
0.358,1,2
0.358,1,2
0.36,1,2
0.36,1,2
0.358,1,2
0.358,1,2
0.36,1,2
0.364,1,2
0.364,1,2
0.364,1,2
0.364,1,2
0.36,1,2
0.358,1,2
0.432,1,2
0.436,1,2
0.436,1,2
0.428,1,2
0.426,1,2
0.428,1,2
0.428,1,2
0.424,1,2
0.402,1,2
0.422,1,2
0.476,1,2
0.472,1,2
0.468,1,2
0.47,1,2
0.466,1,2
0.466,1,2
0.464,1,2
0.492,1,2
0.546,1,2
0.542,1,2
0.54,1,2
0.538,1,2
0.536,1,2
0.542,1,2
0.546,1,2
0.46,1,2
0.452,1,2
0.452,1,2
0.45,1,2
0.448,1,2
0.448,1,2
0.45,1,2
0.44,1,2
0.44,1,2
0.438,1,2
0.438,1,2
0.438,1,2
0.438,1,2
0.44,1,2
0.444,1,2
0.5,1,2
0.514,1,2
0.512,1,2
0.514,1,2
0.502,1,2
0.434,1,2
0.436,1,2
0.434,1,2
0.43,1,2
0.36,1,2
0.366,1,2
0.462,1,2
0.472,1,2
0.47,1,2
0.474,1,2
0.472,1,2
0.468,1,2
0.464,1,2
0.464,1,2
0.464,1,2
0.462,1,2
0.46,1,2
0.462,1,2
0.46,1,2
0.46,1,2
0.458,1,2
0.454,1,2
0.362,1,2
0.362,1,2
0.36,1,2
0.358,1,2
0.366,1,2
0.368,1,2
0.366,1,2
0.368,1,2
0.37,1,2
0.368,1,2
0.366,1,2
0.368,1,2
0.37,1,2
0.412,1,2
0.448,1,2
0.45,1,2
0.45,1,2
0.45,1,2
0.444,1,2
0.444,1,2
0.442,1,2
0.446,1,2
0.376,1,2
0.378,1,2
0.378,1,2
0.376,1,2
0.476,1,2
0.488,1,2
0.48,1,2
0.474,1,2
0.476,1,2
0.478,1,2
0.48,1,2
0.476,1,2
0.468,1,2
0.466,1,2
0.468,1,2
0.464,1,2
0.466,1,2
0.466,1,2
0.468,1,2
0.45,1,2
0.374,1,2
0.376,1,2
0.374,1,2
0.374,1,2
0.378,1,2
0.38,1,2
0.38,1,2
0.378,1,2
0.374,1,2
0.374,1,2
0.376,1,2
0.434,1,2
0.45,1,2
0.448,1,2
0.448,1,2
0.448,1,2
0.446,1,2
0.444,1,2
0.44,1,2
0.432,1,2
0.376,1,2
0.376,1,2
0.376,1,2
0.374,1,2
0.374,1,2
0.374,1,2
0.494,1,2
0.482,1,2
0.478,1,2
0.476,1,2
0.468,1,2
0.468,1,2
0.466,1,2
0.466,1,2
0.468,1,2
0.472,1,2
0.47,1,2
0.472,1,2
0.47,1,2
0.47,1,2
0.468,1,2
0.422,1,2
0.374,1,2
0.374,1,2
0.372,1,2
0.368,1,2
0.368,1,2
0.368,1,2
0.368,1,2
0.37,1,2
0.374,1,2
0.404,1,2
0.45,1,2
0.45,1,2
0.448,1,2
0.448,1,2
0.45,1,2
0.472,1,2
0.52,1,2
0.522,1,2
0.472,1,2
0.448,1,2
0.45,1,2
0.45,1,2
0.454,1,2
0.458,1,2
0.458,1,2
0.508,1,2
0.566,1,2
0.56,1,2
0.552,1,2
0.552,1,2
0.55,1,2
0.546,1,2
0.542,1,2
0.542,1,2
0.542,1,2
0.542,1,2
0.538,1,2
0.54,1,2
0.544,1,2
0.544,1,2
0.538,1,2
0.47,1,2
0.442,1,2
0.374,1,2
0.374,1,2
0.372,1,2
0.374,1,2
0.372,1,2
0.372,1,2
0.372,1,2
0.46,1,2
0.446,1,2
0.444,1,2
0.446,1,2
0.444,1,2
0.44,1,2
0.436,1,2
0.434,1,2
0.402,1,2
0.37,1,2
0.372,1,2
0.374,1,2
0.372,1,2
0.374,1,2
0.376,1,2
0.37,1,2
0.37,1,2
0.444,1,2
0.478,1,2
0.474,1,2
0.476,1,2
0.474,1,2
0.476,1,2
0.476,1,2
0.472,1,2
0.472,1,2
0.468,1,2
0.468,1,2
0.466,1,2
0.468,1,2
0.466,1,2
0.472,1,2
0.478,1,2
0.39,1,2
0.388,1,2
0.382,1,2
0.372,1,2
0.374,1,2
0.372,1,2
0.376,1,2
0.47,1,2
0.454,1,2
0.458,1,2
0.458,1,2
0.458,1,2
0.458,1,2
0.456,1,2
0.456,1,2
0.418,1,2
0.39,1,2
0.392,1,2
0.394,1,2
0.394,1,2
0.394,1,2
0.4,1,2
0.398,1,2
0.39,1,2
0.39,1,2
0.388,1,2
0.458,1,2
0.502,1,2
0.494,1,2
0.494,1,2
0.5,1,2
0.498,1,2
0.494,1,2
0.492,1,2
0.486,1,2
0.488,1,2
0.486,1,2
0.484,1,2
0.482,1,2
0.476,1,2
0.476,1,2
0.476,1,2
0.384,1,2
0.382,1,2
0.384,1,2
0.388,1,2
0.386,1,2
0.472,1,2
0.466,1,2
0.468,1,2
0.466,1,2
0.464,1,2
0.466,1,2
0.462,1,2
0.456,1,2
0.412,1,2
0.378,1,2
0.37,1,2
0.372,1,2
0.378,1,2
0.442,1,2
1.514,1,2
1.512,1,2
1.5,1,2
1.486,1,2
1.488,1,2
1.482,1,2
1.476,1,2
1.586,1,2
1.59,1,2
1.59,1,2
1.582,1,2
1.556,1,2
1.56,1,2
1.562,1,2
1.564,1,2
1.55,1,2
1.554,1,2
1.556,1,2
1.546,1,2
1.538,1,2
1.57,1,2
1.628,1,2
1.604,1,2
1.526,1,2
1.528,1,2
1.568,1,2
1.598,1,2
1.6,1,2
1.606,1,2
1.604,1,2
1.602,1,2
1.598,1,2
1.598,1,2
1.598,1,2
1.554,1,2
1.546,1,2
1.542,1,2
1.532,1,2
1.52,1,2
1.524,1,2
1.754,1,2
1.652,1,2
1.806,1,2
1.834,1,2
1.828,1,2
1.83,1,2
1.81,1,2
1.578,1,2
1.502,1,2
1.582,1,2
1.494,1,2
1.486,1,2
1.138,1,2
0.398,1,2
0.398,1,2
0.396,1,2
0.392,1,2
0.394,1,2
0.394,1,2
0.398,1,2
0.396,1,2
0.396,1,2
0.396,1,2
0.864,1,2
1.47,1,2
1.452,1,2
1.476,1,2
1.474,1,2
1.47,1,2
1.466,1,2
1.466,1,2
1.462,1,2
1.462,1,2
1.468,1,2
1.398,1,2
1.402,1,2
1.4,1,2
1.404,1,2
1.398,1,2
1.386,1,2
1.394,1,2
1.396,1,2
1.402,1,2
1.396,1,2
1.4,1,2
1.39,1,2
1.39,1,2
1.388,1,2
1.39,1,2
1.43,1,2
1.42,1,2
1.486,1,2
1.492,1,2
1.482,1,2
1.476,1,2
1.476,1,2
1.468,1,2
1.464,1,2
1.478,1,2
1.796,1,2
1.792,1,2
1.786,1,2
1.772,1,2
1.776,1,2
1.782,1,2
1.808,1,2
1.72,1,2
1.712,1,2
1.712,1,2
1.756,1,2
2.16,1,2
2.154,1,2
2.26,1,2
2.43,1,2
2.546,1,2
2.68,1,2
2.678,1,2
2.664,1,2
2.656,1,2
2.642,1,2
2.644,1,2
2.63,1,2
2.63,1,2
2.61,1,2
2.616,1,2
2.63,1,2
2.62,1,2
2.214,1,2
1.582,1,2
1.584,1,2
1.584,1,2
1.576,1,2
1.644,1,2
1.888,1,2
2.518,1,2
2.502,1,2
2.494,1,2
2.506,1,2
2.5,1,2
2.466,1,2
2.202,1,2
2.184,1,2
2.156,1,2
1.966,1,2
2.366,1,2
2.478,1,2
2.496,1,2
2.002,1,2
1.634,1,2
2.246,1,2
2.27,1,2
2.24,1,2
1.874,1,2
1.356,1,2
1.82,1,2
1.068,1,2
1.066,1,2
1.064,1,2
1.466,1,2
2.132,1,2
2.106,1,2
2.104,1,2
2.096,1,2
2.086,1,2
2.104,1,2
2.102,1,2
2.112,1,2
2.106,1,2
2.102,1,2
2.096,1,2
2.092,1,2
2.036,1,2
2.05,1,2
2.048,1,2
2.334,1,2
2.434,1,2
2.204,1,2
2.144,1,2
2.138,1,2
2.134,1,2
2.13,1,2
2.138,1,2
2.144,1,2
2.16,1,2
2.206,1,2
2.724,1,2
3,1,2
2.992,1,2
3.002,1,2
2.966,1,2
2.89,1,2
2.956,1,2
2.764,1,2
2.548,1,2
2.082,1,2
1.962,1,2
1.586,1,2
1.586,1,2
1.498,1,2
1.568,1,2
1.552,1,2
1.73,1,2
1.734,1,2
2.114,1,2
2.064,1,2
2.062,1,2
1.996,1,2
2.042,1,2
2.002,1,2
2.012,1,2
2.042,1,2
1.806,1,2
1.728,1,2
1.662,1,2
1.958,1,2
1.986,1,2
2.084,1,2
1.926,1,2
1.816,1,2
1.798,1,2
1.76,1,2
2.028,1,2
1.94,1,2
1.93,1,2
1.78,1,2
1.576,1,2
1.59,1,2
1.532,1,2
1.42,1,2
1.418,1,2
1.412,1,2
1.344,1,2
1.238,1,2
1.244,1,2
1.236,1,2
1.24,1,2
1.236,1,2
1.236,1,2
1.238,1,2
1.246,1,2
1.252,1,2
1.252,1,2
1.248,1,2
1.256,1,2
1.254,1,2
1.256,1,2
1.252,1,2
1.25,1,2
1.252,1,2
1.246,1,2
1.248,1,2
1.252,1,2
1.254,1,2
1.256,1,2
1.252,1,2
1.25,1,2
1.248,1,2
1.272,1,2
1.362,1,2
1.348,1,2
1.352,1,2
1.348,1,2
1.43,1,2
1.438,1,2
1.44,1,2
1.43,1,2
1.43,1,2
1.424,1,2
1.424,1,2
1.432,1,2
1.43,1,2
1.364,1,2
1.358,1,2
1.334,1,2
1.248,1,2
1.246,1,2
1.246,1,2
1.254,1,2
1.254,1,2
1.27,1,2
1.28,1,2
1.272,1,2
1.276,1,2
1.416,1,2
1.866,1,2
1.984,1,2
2.014,1,2
2.24,1,2
2.26,1,2
2.4,1,2
2.456,1,2
2.528,1,2
2.694,1,2
2.672,1,2
2.69,1,2
2.682,1,2
2.682,1,2
2.7,1,2
2.704,1,2
2.706,1,2
2.768,1,2
2.742,1,2
2.728,1,2
2.73,1,2
2.714,1,2
3.526,1,2
3.688,1,2
2.51,1,2
2.534,1,2
2.574,1,2
2.544,1,2
2.47,1,2
2.416,1,2
2.42,1,2
2.432,1,2
2.446,1,2
2.418,1,2
2.396,1,2
2.398,1,2
2.4,1,2
2.396,1,2
2.388,1,2
2.39,1,2
2.386,1,2
2.4,1,2
2.476,1,2
2.458,1,2
2.47,1,2
2.428,1,2
2.552,1,2
2.58,1,2
2.436,1,2
2.434,1,2
2.424,1,2
2.478,1,2
2.516,1,2
2.446,1,2
2.518,1,2
2.538,1,2
2.542,1,2
2.548,1,2
2.544,1,2
2.532,1,2
2.524,1,2
2.512,1,2
2.508,1,2
2.514,1,2
2.538,1,2
2.554,1,2
2.736,1,2
2.736,1,2
2.65,1,2
2.664,1,2
2.658,1,2
2.654,1,2
2.638,1,2
2.634,1,2
2.634,1,2
2.626,1,2
2.638,1,2
2.662,1,2
2.66,1,2
2.668,1,2
2.664,1,2
2.484,1,2
1.61,1,2
1.614,1,2
1.614,1,2
1.604,1,2
1.616,1,2
1.614,1,2
1.616,1,2
1.584,1,2
1.836,1,2
1.904,1,2
1.964,1,2
2.056,1,2
1.5,1,2
1.516,1,2
1.51,1,2
1.508,1,2
1.502,1,2
1.502,1,2
1.5,1,2
1.46,1,2
1.428,1,2
1.32,1,2
1.122,1,2
1.244,1,2
1.242,1,2
1.238,1,2
1.226,1,2
1.166,1,2
1.104,1,2
0.876,1,2
0.964,1,2
0.43,1,2
0.428,1,2
0.428,1,2
0.43,1,2
0.432,1,2
0.776,1,2
0.88,1,2
0.768,1,2
0.614,1,2
0.426,1,2
0.426,1,2
0.426,1,2
0.424,1,2
0.426,1,2
0.426,1,2
0.424,1,2
0.424,1,2
0.468,1,2
0.5,1,2
0.5,1,2
0.498,1,2
0.53,1,2
0.604,1,2
0.6,1,2
0.596,1,2
0.592,1,2
0.564,1,2
0.52,1,2
0.518,1,2
0.516,1,2
0.516,1,2
0.516,1,2
0.516,1,2
0.516,1,2
0.518,1,2
0.518,1,2
0.516,1,2
0.508,1,2
0.426,1,2
0.426,1,2
0.424,1,2
0.424,1,2
0.426,1,2
0.428,1,2
0.428,1,2
0.428,1,2
0.428,1,2
0.428,1,2
0.426,1,2
0.426,1,2
0.426,1,2
0.426,1,2
0.426,1,2
0.428,1,2
0.43,1,2
0.45,1,2
0.506,1,2
0.508,1,2
0.556,1,2
0.586,1,2
0.588,1,2
0.584,1,2
0.584,1,2
0.666,1,2
0.674,1,2
0.622,1,2
0.618,1,2
0.618,1,2
0.614,1,2
0.612,1,2
0.61,1,2
0.608,1,2
0.61,1,2
0.61,1,2
0.608,1,2
0.606,1,2
0.604,1,2
0.604,1,2
0.6,1,2
0.532,1,2
0.504,1,2
0.502,1,2
0.502,1,2
0.504,1,2
0.504,1,2
0.47,1,2
0.43,1,2
0.43,1,2
0.43,1,2
0.43,1,2
0.428,1,2
0.428,1,2
0.426,1,2
0.424,1,2
0.47,1,2
0.502,1,2
0.504,1,2
0.504,1,2
0.504,1,2
0.506,1,2
0.504,1,2
0.504,1,2
0.502,1,2
0.45,1,2
0.462,1,2
0.544,1,2
0.542,1,2
0.538,1,2
0.536,1,2
0.534,1,2
0.532,1,2
0.53,1,2
0.53,1,2
0.53,1,2
0.528,1,2
0.53,1,2
0.528,1,2
0.528,1,2
0.606,1,2
1.064,1,2
1.176,1,2
1.308,1,2
1.304,1,2
1.3,1,2
1.3,1,2
1.306,1,2
1.306,1,2
1.298,1,2
1,1,2
0.954,1,2
1.298,1,2
1.156,1,2
1.124,1,2
1.124,1,2
1.208,1,2
1.194,1,2
1.198,1,2
1.198,1,2
1.2,1,2
1.258,1,2
1.372,1,3
1.372,1,3
1.342,1,3
1.3,1,3
1.306,1,3
1.308,1,3
1.314,1,3
1.404,1,3
0.97,1,3
0.538,1,3
0.536,1,3
0.536,1,3
0.534,1,3
0.532,1,3
0.532,1,3
0.532,1,3
0.532,1,3
0.53,1,3
0.528,1,3
0.528,1,3
0.526,1,3
0.514,1,3
0.436,1,3
0.436,1,3
0.436,1,3
0.436,1,3
0.434,1,3
0.46,1,3
0.494,1,3
0.494,1,3
1.23,1,3
1.532,1,3
1.532,1,3
1.564,1,3
1.604,1,3
1.59,1,3
1.586,1,3
1.584,1,3
1.586,1,3
1.59,1,3
1.592,1,3
1.59,1,3
1.526,1,3
1.49,1,3
1.432,1,3
1.448,1,3
1.41,1,3
1.414,1,3
1.506,1,3
1.518,1,3
1.51,1,3
1.508,1,3
1.504,1,3
1.502,1,3
1.496,1,3
1.498,1,3
1.494,1,3
1.492,1,3
1.494,1,3
1.492,1,3
1.494,1,3
1.492,1,3
1.494,1,3
1.434,1,3
1.404,1,3
1.402,1,3
1.502,1,3
1.488,1,3
1.486,1,3
1.49,1,3
1.494,1,3
1.492,1,3
1.494,1,3
1.486,1,3
1.572,1,3
1.552,1,3
1.546,1,3
1.546,1,3
1.55,1,3
1.558,1,3
1.558,1,3
1.558,1,3
1.496,1,3
1.488,1,3
1.482,1,3
1.484,1,3
1.444,1,3
1.314,1,3
1.148,1,3
0.974,1,3
0.932,1,3
0.542,1,3
0.386,1,3
0.35,1,3
0.348,1,3
0.348,1,3
0.348,1,3
0.348,1,3
0.348,1,3
0.348,1,3
0.348,1,3
0.346,1,3
0.344,1,3
0.342,1,3
0.274,1,3
0.246,1,3
0.248,1,3
0.248,1,3
0.25,1,3
0.25,1,3
0.25,1,3
0.25,1,3
0.25,1,3
0.248,1,3
0.31,1,3
0.32,1,3
0.322,1,3
0.324,1,3
0.326,1,3
0.326,1,3
0.322,1,3
0.324,1,3
0.292,1,3
0.254,1,3
0.254,1,3
0.256,1,3
0.254,1,3
0.252,1,3
0.254,1,3
0.252,1,3
0.29,1,3
0.366,1,3
0.362,1,3
0.358,1,3
0.356,1,3
0.356,1,3
0.356,1,3
0.354,1,3
0.352,1,3
0.356,1,3
0.354,1,3
0.354,1,3
0.354,1,3
0.35,1,3
0.35,1,3
0.296,1,3
0.254,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.32,1,3
0.33,1,3
0.332,1,3
0.33,1,3
0.328,1,3
0.328,1,3
0.328,1,3
0.324,1,3
0.282,1,3
0.256,1,3
0.254,1,3
0.254,1,3
0.254,1,3
0.254,1,3
0.256,1,3
0.254,1,3
0.254,1,3
0.318,1,3
0.364,1,3
0.358,1,3
0.356,1,3
0.354,1,3
0.352,1,3
0.352,1,3
0.35,1,3
0.35,1,3
0.348,1,3
0.348,1,3
0.346,1,3
0.346,1,3
0.348,1,3
0.34,1,3
0.252,1,3
0.25,1,3
0.25,1,3
0.25,1,3
0.248,1,3
0.248,1,3
0.246,1,3
0.246,1,3
0.248,1,3
0.274,1,3
0.328,1,3
0.328,1,3
0.328,1,3
0.326,1,3
0.326,1,3
0.322,1,3
0.32,1,3
0.304,1,3
0.25,1,3
0.25,1,3
0.25,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.318,1,3
0.444,1,3
0.44,1,3
0.438,1,3
0.436,1,3
0.436,1,3
0.434,1,3
0.434,1,3
0.432,1,3
0.43,1,3
0.432,1,3
0.43,1,3
0.428,1,3
0.43,1,3
0.426,1,3
0.346,1,3
0.33,1,3
0.33,1,3
0.332,1,3
0.332,1,3
0.33,1,3
0.328,1,3
0.326,1,3
0.326,1,3
0.326,1,3
0.376,1,3
0.398,1,3
0.338,1,3
0.326,1,3
0.326,1,3
0.326,1,3
0.324,1,3
0.322,1,3
0.28,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.254,1,3
0.252,1,3
0.254,1,3
0.252,1,3
0.252,1,3
0.362,1,3
0.36,1,3
0.36,1,3
0.358,1,3
0.356,1,3
0.356,1,3
0.354,1,3
0.352,1,3
0.348,1,3
0.344,1,3
0.346,1,3
0.344,1,3
0.368,1,3
0.366,1,3
0.286,1,3
0.25,1,3
0.248,1,3
0.248,1,3
0.246,1,3
0.246,1,3
0.246,1,3
0.248,1,3
0.25,1,3
0.252,1,3
0.252,1,3
0.28,1,3
0.326,1,3
0.324,1,3
0.324,1,3
0.322,1,3
0.32,1,3
0.32,1,3
0.318,1,3
0.286,1,3
0.248,1,3
0.246,1,3
0.246,1,3
0.244,1,3
0.244,1,3
0.248,1,3
0.25,1,3
0.306,1,3
0.362,1,3
0.356,1,3
0.352,1,3
0.35,1,3
0.348,1,3
0.348,1,3
0.344,1,3
0.342,1,3
0.344,1,3
0.342,1,3
0.34,1,3
0.34,1,3
0.34,1,3
0.302,1,3
0.244,1,3
0.244,1,3
0.244,1,3
0.244,1,3
0.246,1,3
0.246,1,3
0.246,1,3
0.248,1,3
0.248,1,3
0.248,1,3
0.246,1,3
0.244,1,3
0.294,1,3
1.304,1,3
1.422,1,3
1.404,1,3
1.398,1,3
1.398,1,3
1.394,1,3
1.396,1,3
1.352,1,3
1.336,1,3
1.34,1,3
1.344,1,3
1.338,1,3
1.338,1,3
1.38,1,3
1.444,1,3
1.436,1,3
1.428,1,3
1.414,1,3
1.408,1,3
1.422,1,3
1.412,1,3
1.432,1,3
1.454,1,3
1.462,1,3
1.464,1,3
1.466,1,3
1.468,1,3
1.434,1,3
1.38,1,3
1.386,1,3
1.37,1,3
1.358,1,3
1.354,1,3
1.356,1,3
1.356,1,3
1.268,1,3
0.258,1,3
0.26,1,3
0.3,1,3
0.342,1,3
0.342,1,3
0.338,1,3
0.372,1,3
0.416,1,3
0.416,1,3
0.418,1,3
0.414,1,3
0.412,1,3
0.41,1,3
0.408,1,3
0.364,1,3
0.336,1,3
0.334,1,3
0.334,1,3
0.332,1,3
0.452,1,3
0.444,1,3
0.438,1,3
0.436,1,3
0.428,1,3
0.428,1,3
0.424,1,3
0.42,1,3
0.42,1,3
0.418,1,3
0.348,1,3
0.346,1,3
0.348,1,3
0.346,1,3
0.26,1,3
0.25,1,3
0.25,1,3
0.252,1,3
0.252,1,3
0.252,1,3
0.25,1,3
0.25,1,3
0.248,1,3
0.248,1,3
0.248,1,3
0.248,1,3
0.246,1,3
0.248,1,3
0.25,1,3
0.252,1,3
0.29,1,3
0.324,1,3
0.324,1,3
0.326,1,3
0.406,1,3
0.456,1,3
0.324,1,3
0.322,1,3
0.296,1,3
0.242,1,3
0.244,1,3
0.316,1,3
0.36,1,3
0.352,1,3
0.342,1,3
0.342,1,3
0.35,1,3
0.348,1,3
0.346,1,3
0.344,1,3
0.336,1,3
0.336,1,3
0.342,1,3
0.338,1,3
0.338,1,3
0.334,1,3
0.236,1,3
0.238,1,3
0.244,1,3
0.244,1,3
0.244,1,3
0.242,1,3
0.238,1,3
0.238,1,3
0.24,1,3
0.242,1,3
0.242,1,3
0.24,1,3
0.236,1,3
0.24,1,3
0.244,1,3
0.244,1,3
0.244,1,3
0.32,1,3
0.312,1,3
0.318,1,3
0.32,1,3
0.32,1,3
0.316,1,3
0.312,1,3
0.306,1,3
0.272,1,3
0.308,1,3
0.354,1,3
0.35,1,3
0.342,1,3
0.34,1,3
0.344,1,3
0.346,1,3
0.344,1,3
0.342,1,3
0.334,1,3
0.336,1,3
0.34,1,3
0.334,1,3
0.334,1,3
0.332,1,3
0.294,1,3
0.23,1,3
0.24,1,3
0.242,1,3
0.24,1,3
0.24,1,3
0.236,1,3
0.24,1,3
0.24,1,3
0.24,1,3
0.24,1,3
0.234,1,3
0.236,1,3
0.242,1,3
0.24,1,3
0.238,1,3
0.238,1,3
0.282,1,3
0.304,1,3
0.306,1,3
0.312,1,3
0.312,1,3
0.308,1,3
0.302,1,3
0.304,1,3
0.31,1,3
0.252,1,3
0.366,1,3
0.346,1,3
0.338,1,3
0.342,1,3
0.344,1,3
0.34,1,3
0.34,1,3
0.334,1,3
0.328,1,3
0.428,1,3
0.42,1,3
0.416,1,3
0.416,1,3
0.41,1,3
0.41,1,3
0.368,1,3
0.326,1,3
0.326,1,3
0.328,1,3
0.32,1,3
0.32,1,3
0.326,1,3
0.324,1,3
0.328,1,3
0.328,1,3
0.326,1,3
0.328,1,3
0.33,1,3
0.326,1,3
0.324,1,3
0.318,1,3
0.372,1,3
0.4,1,3
0.4,1,3
0.404,1,3
0.356,1,3
0.324,1,3
0.324,1,3
0.332,1,3
0.328,1,3
0.262,1,3
0.276,1,3
0.358,1,3
0.36,1,3
0.36,1,3
0.358,1,3
0.354,1,3
0.348,1,3
0.346,1,3
0.354,1,3
0.352,1,3
0.35,1,3
0.348,1,3
0.342,1,3
0.348,1,3
0.356,1,3
0.354,1,3
0.306,1,3
0.256,1,3
0.256,1,3
0.256,1,3
0.376,1,3
0.432,1,3
0.528,1,3
0.724,1,3
0.656,1,3
0.76,1,3
0.764,1,3
0.766,1,3
0.766,1,3
0.762,1,3
0.8,1,3
0.844,1,3
0.846,1,3
0.842,1,3
0.834,1,3
0.844,1,3
0.834,1,3
0.828,1,3
0.824,1,3
0.776,1,3
0.756,1,3
0.75,1,3
0.806,1,3
0.864,1,3
0.86,1,3
0.846,1,3
0.846,1,3
0.846,1,3
0.842,1,3
0.842,1,3
0.85,1,3
0.848,1,3
0.846,1,3
0.88,1,3
0.886,1,3
0.892,1,3
0.892,1,3
0.888,1,3
0.822,1,3
0.788,1,3
0.784,1,3
0.774,1,3
0.824,1,3
0.766,1,3
0.768,1,3
0.774,1,3
0.776,1,3
0.774,1,3
0.89,1,3
0.89,1,3
